 
"Oh, gold will [\h__\h] you. Gold d bro. Why
$136,000
00:01:54,320 --> 00:01:55,910
00:01:55,910 --> 00:01:55,920
00:01:55,920 --> 00:01:57,670
00:01:57,670 --> 00:01:57,680
00:01:57,680 --> 00:01:59,510
00:01:59,510 --> 00:01:59,520
00:01:59,520 --> 00:02:01,990
00:02:01,990 --> 00:02:02,000
00:02:02,000 --> 00:02:03,510
00:02:03,510 --> 00:02:03,520
00:02:03,520 --> 00:02:05,190
00:02:05,190 --> 00:02:05,200
00:02:05,200 --> 00:02:06,950
00:02:06,950 --> 00:02:06,960
00:02:06,960 --> 00:02:08,229
00:02:08,229 --> 00:02:08,239
00:02:08,239 --> 00:02:10,150
00:02:10,150 --> 00:02:10,160
00:02:10,160 --> 00:02:12,229
00:02:12,229 --> 00:02:12,239
00:02:12,239 --> 00:02:14,390
00:02:14,390 --> 00:02:14,400
00:02:14,400 --> 00:02:16,150
00:02:16,150 --> 00:02:16,160
00:02:16,160 --> 00:02:18,390
00:02:18,390 --> 00:02:18,400
00:02:18,400 --> 00:02:19,990
00:02:19,990 --> 00:02:20,000
00:02:20,000 --> 00:02:21,510
00:02:21,510 --> 00:02:21,520
00:02:21,520 --> 00:02:24,070
00:02:24,070 --> 00:02:24,080
00:02:24,080 --> 00:02:25,589
00:02:25,589 --> 00:02:25,599
00:02:25,599 --> 00:02:26,790
00:02:26,790 --> 00:02:26,800
00:02:26,800 --> 00:02:28,676
00:02:28,676 --> 00:02:28,686
00:02:28,686 --> 00:02:29,830
00:02:29,830 --> 00:02:29,840
00:02:29,840 --> 00:02:31,190
00:02:31,190 --> 00:02:31,200
00:02:31,200 --> 00:02:33,030
00:02:33,030 --> 00:02:33,040
00:02:33,040 --> 00:02:34,470
00:02:34,470 --> 00:02:34,480
00:02:34,480 --> 00:02:36,150
00:02:36,150 --> 00:02:36,160
00:02:36,160 --> 00:02:37,990
00:02:37,990 --> 00:02:38,000
00:02:38,000 --> 00:02:39,670
00:02:39,670 --> 00:02:39,680
00:02:39,680 --> 00:02:40,949
00:02:40,949 --> 00:02:40,959
00:02:40,959 --> 00:02:42,949
00:02:42,949 --> 00:02:42,959
00:02:42,959 --> 00:02:44,790
00:02:44,790 --> 00:02:44,800
00:02:44,800 --> 00:02:46,550
00:02:46,550 --> 00:02:46,560
00:02:46,560 --> 00:02:47,750
00:02:47,750 --> 00:02:47,760
00:02:47,760 --> 00:02:48,869
00:02:48,869 --> 00:02:48,879
00:02:48,879 --> 00:02:51,430
00:02:51,430 --> 00:02:51,440
00:02:51,440 --> 00:02:54,630
00:02:54,630 --> 00:02:54,640
00:02:54,640 --> 00:02:56,390
00:02:56,390 --> 00:02:56,400
00:02:56,400 --> 00:02:57,670
00:02:57,670 --> 00:02:57,680
00:02:57,680 --> 00:02:59,350
00:02:59,350 --> 00:02:59,360
00:02:59,360 --> 00:03:01,350
00:03:01,350 --> 00:03:01,360
00:03:01,360 --> 00:03:03,190
00:03:03,190 --> 00:03:03,200
00:03:03,200 --> 00:03:04,550
00:03:04,550 --> 00:03:04,560
00:03:04,560 --> 00:03:06,309
00:03:06,309 --> 00:03:06,319
00:03:06,319 --> 00:03:08,070
00:03:08,070 --> 00:03:08,080
00:03:08,080 --> 00:03:10,070
00:03:10,070 --> 00:03:10,080
00:03:10,080 --> 00:03:11,910
00:03:11,910 --> 00:03:11,920
00:03:11,920 --> 00:03:13,430
00:03:13,430 --> 00:03:13,440
00:03:13,440 --> 00:03:15,990
00:03:15,990 --> 00:03:16,000
00:03:16,000 --> 00:03:18,149
00:03:18,149 --> 00:03:18,159
00:03:18,159 --> 00:03:19,910
00:03:19,910 --> 00:03:19,920
00:03:19,920 --> 00:03:21,910
00:03:21,910 --> 00:03:21,920
00:03:21,920 --> 00:03:23,670
00:03:23,670 --> 00:03:23,680
00:03:23,680 --> 00:03:25,830
00:03:25,830 --> 00:03:25,840
00:03:25,840 --> 00:03:27,830
00:03:27,830 --> 00:03:27,840
00:03:27,840 --> 00:03:30,229
00:03:30,229 --> 00:03:30,239
00:03:30,239 --> 00:03:32,710
00:03:32,710 --> 00:03:32,720
00:03:32,720 --> 00:03:34,070
00:03:34,070 --> 00:03:34,080
00:03:34,080 --> 00:03:35,430
00:03:35,430 --> 00:03:35,440
00:03:35,440 --> 00:03:37,509
00:03:37,509 --> 00:03:37,519
00:03:37,519 --> 00:03:39,750
00:03:39,750 --> 00:03:39,760
00:03:39,760 --> 00:03:42,149
00:03:42,149 --> 00:03:42,159
00:03:42,159 --> 00:03:44,229
00:03:44,229 --> 00:03:44,239
00:03:44,239 --> 00:03:45,750
00:03:45,750 --> 00:03:45,760
00:03:45,760 --> 00:03:47,990
00:03:47,990 --> 00:03:48,000
00:03:48,000 --> 00:03:51,110
00:03:51,110 --> 00:03:51,120
00:03:51,120 --> 00:03:53,509
00:03:53,509 --> 00:03:53,519
00:03:53,519 --> 00:03:55,350
00:03:55,350 --> 00:03:55,360
00:03:55,360 --> 00:03:56,949
00:03:56,949 --> 00:03:56,959
00:03:56,959 --> 00:03:58,309
00:03:58,309 --> 00:03:58,319
00:03:58,319 --> 00:04:00,070
00:04:00,070 --> 00:04:00,080
00:04:00,080 --> 00:04:02,710
00:04:02,710 --> 00:04:02,720
00:04:02,720 --> 00:04:05,110
00:04:05,110 --> 00:04:05,120
00:04:05,120 --> 00:04:07,190
00:04:07,190 --> 00:04:07,200
00:04:07,200 --> 00:04:09,990
00:04:09,990 --> 00:04:10,000
00:04:10,000 --> 00:04:12,149
00:04:12,149 --> 00:04:12,159
00:04:12,159 --> 00:04:14,470
00:04:14,470 --> 00:04:14,480
00:04:14,480 --> 00:04:16,469
00:04:16,469 --> 00:04:16,479
00:04:16,479 --> 00:04:18,550
00:04:18,550 --> 00:04:18,560
00:04:18,560 --> 00:04:20,150
00:04:20,150 --> 00:04:20,160
00:04:20,160 --> 00:04:22,629
00:04:22,629 --> 00:04:22,639
00:04:22,639 --> 00:04:24,390
00:04:24,390 --> 00:04:24,400
00:04:24,400 --> 00:04:26,150
00:04:26,150 --> 00:04:26,160
00:04:26,160 --> 00:04:28,790
00:04:28,790 --> 00:04:28,800
00:04:28,800 --> 00:04:31,030
00:04:31,030 --> 00:04:31,040
00:04:31,040 --> 00:04:32,390
00:04:32,390 --> 00:04:32,400
00:04:32,400 --> 00:04:34,950
00:04:34,950 --> 00:04:34,960
00:04:34,960 --> 00:04:37,590
00:04:37,590 --> 00:04:37,600
00:04:37,600 --> 00:04:39,270
00:04:39,270 --> 00:04:39,280
00:04:39,280 --> 00:04:41,270
00:04:41,270 --> 00:04:41,280
00:04:41,280 --> 00:04:44,950
00:04:44,950 --> 00:04:44,960
00:04:44,960 --> 00:04:47,670
00:04:47,670 --> 00:04:47,680
00:04:47,680 --> 00:04:50,150
00:04:50,150 --> 00:04:50,160
00:04:50,160 --> 00:04:52,469
00:04:52,469 --> 00:04:52,479
00:04:52,479 --> 00:04:54,870
00:04:54,870 --> 00:04:54,880
00:04:54,880 --> 00:04:56,790
00:04:56,790 --> 00:04:56,800
00:04:56,800 --> 00:04:58,310
00:04:58,310 --> 00:04:58,320
00:04:58,320 --> 00:05:00,550
00:05:00,550 --> 00:05:00,560
00:05:00,560 --> 00:05:02,790
00:05:02,790 --> 00:05:02,800
00:05:02,800 --> 00:05:03,990
00:05:03,990 --> 00:05:04,000
00:05:04,000 --> 00:05:05,909
00:05:05,909 --> 00:05:05,919
00:05:05,919 --> 00:05:08,230
00:05:08,230 --> 00:05:08,240
00:05:08,240 --> 00:05:10,310
00:05:10,310 --> 00:05:10,320
00:05:10,320 --> 00:05:12,469
00:05:12,469 --> 00:05:12,479
00:05:12,479 --> 00:05:14,390
00:05:14,390 --> 00:05:14,400
00:05:14,400 --> 00:05:16,550
00:05:16,550 --> 00:05:16,560
00:05:16,560 --> 00:05:18,950
00:05:18,950 --> 00:05:18,960
00:05:18,960 --> 00:05:21,270
00:05:21,270 --> 00:05:21,280
00:05:21,280 --> 00:05:23,110
00:05:23,110 --> 00:05:23,120
00:05:23,120 --> 00:05:25,110
00:05:25,110 --> 00:05:25,120
00:05:25,120 --> 00:05:27,830
00:05:27,830 --> 00:05:27,840
00:05:27,840 --> 00:05:30,950
00:05:30,950 --> 00:05:30,960
00:05:30,960 --> 00:05:33,350
00:05:33,350 --> 00:05:33,360
00:05:33,360 --> 00:05:36,310
00:05:36,310 --> 00:05:36,320
00:05:36,320 --> 00:05:37,830
00:05:37,830 --> 00:05:37,840
00:05:37,840 --> 00:05:40,710
00:05:40,710 --> 00:05:40,720
00:05:40,720 --> 00:05:42,550
00:05:42,550 --> 00:05:42,560
00:05:42,560 --> 00:05:44,310
00:05:44,310 --> 00:05:44,320
00:05:44,320 --> 00:05:46,469
00:05:46,469 --> 00:05:46,479
00:05:46,479 --> 00:05:48,150
00:05:48,150 --> 00:05:48,160
00:05:48,160 --> 00:05:49,670
00:05:49,670 --> 00:05:49,680
00:05:49,680 --> 00:05:51,510
00:05:51,510 --> 00:05:51,520
00:05:51,520 --> 00:05:53,749
00:05:53,749 --> 00:05:53,759
00:05:53,759 --> 00:05:55,909
00:05:55,909 --> 00:05:55,919
00:05:55,919 --> 00:05:58,310
00:05:58,310 --> 00:05:58,320
00:05:58,320 --> 00:06:00,870
00:06:00,870 --> 00:06:00,880
00:06:00,880 --> 00:06:02,230
00:06:02,230 --> 00:06:02,240
00:06:02,240 --> 00:06:03,749
00:06:03,749 --> 00:06:03,759
00:06:03,759 --> 00:06:06,070
00:06:06,070 --> 00:06:06,080
00:06:06,080 --> 00:06:07,990
00:06:07,990 --> 00:06:08,000
00:06:08,000 --> 00:06:09,590
00:06:09,590 --> 00:06:09,600
00:06:09,600 --> 00:06:11,430
00:06:11,430 --> 00:06:11,440
00:06:11,440 --> 00:06:13,749
00:06:13,749 --> 00:06:13,759
00:06:13,759 --> 00:06:15,909
00:06:15,909 --> 00:06:15,919
00:06:15,919 --> 00:06:17,670
00:06:17,670 --> 00:06:17,680
00:06:17,680 --> 00:06:19,029
00:06:19,029 --> 00:06:19,039
00:06:19,039 --> 00:06:20,790
00:06:20,790 --> 00:06:20,800
00:06:20,800 --> 00:06:22,230
00:06:22,230 --> 00:06:22,240
00:06:22,240 --> 00:06:23,830
00:06:23,830 --> 00:06:23,840
00:06:23,840 --> 00:06:26,070
00:06:26,070 --> 00:06:26,080
00:06:26,080 --> 00:06:27,670
00:06:27,670 --> 00:06:27,680
00:06:27,680 --> 00:06:29,430
00:06:29,430 --> 00:06:29,440
00:06:29,440 --> 00:06:31,270
00:06:31,270 --> 00:06:31,280
00:06:31,280 --> 00:06:33,189
00:06:33,189 --> 00:06:33,199
00:06:33,199 --> 00:06:35,189
00:06:35,189 --> 00:06:35,199
00:06:35,199 --> 00:06:37,110
00:06:37,110 --> 00:06:37,120
00:06:37,120 --> 00:06:39,189
00:06:39,189 --> 00:06:39,199
00:06:39,199 --> 00:06:40,950
00:06:40,950 --> 00:06:40,960
00:06:40,960 --> 00:06:42,950
00:06:42,950 --> 00:06:42,960
00:06:42,960 --> 00:06:45,110
00:06:45,110 --> 00:06:45,120
00:06:45,120 --> 00:06:47,270
00:06:47,270 --> 00:06:47,280
00:06:47,280 --> 00:06:49,110
00:06:49,110 --> 00:06:49,120
00:06:49,120 --> 00:06:50,469
00:06:50,469 --> 00:06:50,479
00:06:50,479 --> 00:06:51,510
00:06:51,510 --> 00:06:51,520
00:06:51,520 --> 00:06:53,110
00:06:53,110 --> 00:06:53,120
00:06:53,120 --> 00:06:54,710
00:06:54,710 --> 00:06:54,720
00:06:54,720 --> 00:06:56,870
00:06:56,870 --> 00:06:56,880
00:06:56,880 --> 00:06:58,950
00:06:58,950 --> 00:06:58,960
00:06:58,960 --> 00:07:00,950
00:07:00,950 --> 00:07:00,960
00:07:00,960 --> 00:07:02,790
00:07:02,790 --> 00:07:02,800
00:07:02,800 --> 00:07:04,790
00:07:04,790 --> 00:07:04,800
00:07:04,800 --> 00:07:06,070
00:07:06,070 --> 00:07:06,080
00:07:06,080 --> 00:07:07,749
00:07:07,749 --> 00:07:07,759
00:07:07,759 --> 00:07:10,710
00:07:10,710 --> 00:07:10,720
00:07:10,720 --> 00:07:13,510
00:07:13,510 --> 00:07:13,520
00:07:13,520 --> 00:07:15,189
00:07:15,189 --> 00:07:15,199
00:07:15,199 --> 00:07:18,309
00:07:18,309 --> 00:07:18,319
00:07:18,319 --> 00:07:20,309
00:07:20,309 --> 00:07:20,319
00:07:20,319 --> 00:07:22,710
00:07:22,710 --> 00:07:22,720
00:07:22,720 --> 00:07:25,909
00:07:25,909 --> 00:07:25,919
00:07:25,919 --> 00:07:27,990
00:07:27,990 --> 00:07:28,000
00:07:28,000 --> 00:07:29,749
00:07:29,749 --> 00:07:29,759
00:07:29,759 --> 00:07:31,990
00:07:31,990 --> 00:07:32,000
00:07:32,000 --> 00:07:33,350
00:07:33,350 --> 00:07:33,360
00:07:33,360 --> 00:07:37,270
00:07:37,270 --> 00:07:37,280
00:07:37,280 --> 00:07:39,805
00:07:39,805 --> 00:07:39,815
00:07:39,815 --> 00:07:42,230
00:07:42,230 --> 00:07:42,240
00:07:42,240 --> 00:07:43,909
00:07:43,909 --> 00:07:43,919
00:07:43,919 --> 00:07:46,950
00:07:46,950 --> 00:07:46,960
00:07:46,960 --> 00:07:54,150
00:07:54,150 --> 00:07:54,160
00:07:54,160 --> 00:07:57,430
00:07:57,430 --> 00:07:57,440
00:07:57,440 --> 00:07:59,589
00:07:59,589 --> 00:07:59,599
00:07:59,599 --> 00:08:01,189
00:08:01,189 --> 00:08:01,199
00:08:01,199 --> 00:08:03,830
00:08:03,830 --> 00:08:03,840
00:08:03,840 --> 00:08:05,749
00:08:05,749 --> 00:08:05,759
00:08:05,759 --> 00:08:08,230
00:08:08,230 --> 00:08:08,240
00:08:08,240 --> 00:08:10,070
00:08:10,070 --> 00:08:10,080
00:08:10,080 --> 00:08:14,469
00:08:14,469 --> 00:08:14,479
00:08:14,479 --> 00:08:16,869
00:08:16,869 --> 00:08:16,879
00:08:16,879 --> 00:08:19,110
00:08:19,110 --> 00:08:19,120
00:08:19,120 --> 00:08:21,270
00:08:21,270 --> 00:08:21,280
00:08:21,280 --> 00:08:23,270
00:08:23,270 --> 00:08:23,280
00:08:23,280 --> 00:08:25,430
00:08:25,430 --> 00:08:25,440
00:08:25,440 --> 00:08:27,189
00:08:27,189 --> 00:08:27,199
00:08:27,199 --> 00:08:29,589
00:08:29,589 --> 00:08:29,599
00:08:29,599 --> 00:08:31,430
00:08:31,430 --> 00:08:31,440
00:08:31,440 --> 00:08:33,829
00:08:33,829 --> 00:08:33,839
00:08:33,839 --> 00:08:35,350
00:08:35,350 --> 00:08:35,360
00:08:35,360 --> 00:08:37,509
00:08:37,509 --> 00:08:37,519
00:08:37,519 --> 00:08:39,750
00:08:39,750 --> 00:08:39,760
00:08:39,760 --> 00:08:42,709
00:08:42,709 --> 00:08:42,719
00:08:42,719 --> 00:08:44,790
00:08:44,790 --> 00:08:44,800
00:08:44,800 --> 00:08:50,230
00:08:50,230 --> 00:08:50,240
00:08:50,240 --> 00:08:54,630
00:08:54,630 --> 00:08:54,640
00:08:54,640 --> 00:08:59,110
00:08:59,110 --> 00:08:59,120
00:08:59,120 --> 00:09:01,750
00:09:01,750 --> 00:09:01,760
00:09:01,760 --> 00:09:04,949
00:09:04,949 --> 00:09:04,959
00:09:04,959 --> 00:09:10,070
00:09:10,070 --> 00:09:10,080
00:09:10,080 --> 00:09:11,590
00:09:11,590 --> 00:09:11,600
00:09:11,600 --> 00:09:13,350
00:09:13,350 --> 00:09:13,360
00:09:13,360 --> 00:09:14,949
00:09:14,949 --> 00:09:14,959
00:09:14,959 --> 00:09:18,230
00:09:18,230 --> 00:09:18,240
00:09:18,240 --> 00:09:20,630
00:09:20,630 --> 00:09:20,640
00:09:20,640 --> 00:09:22,310
00:09:22,310 --> 00:09:22,320
00:09:22,320 --> 00:09:23,670
00:09:23,670 --> 00:09:23,680
00:09:23,680 --> 00:09:26,790
00:09:26,790 --> 00:09:26,800
00:09:26,800 --> 00:09:28,710
00:09:28,710 --> 00:09:28,720
00:09:28,720 --> 00:09:31,829
00:09:31,829 --> 00:09:31,839
00:09:31,839 --> 00:09:35,269
00:09:35,269 --> 00:09:35,279
00:09:35,279 --> 00:09:37,430
00:09:37,430 --> 00:09:37,440
00:09:37,440 --> 00:09:40,389
00:09:40,389 --> 00:09:40,399
00:09:40,399 --> 00:09:41,750
00:09:41,750 --> 00:09:41,760
00:09:41,760 --> 00:09:43,990
00:09:43,990 --> 00:09:44,000
00:09:44,000 --> 00:09:45,750
00:09:45,750 --> 00:09:45,760
00:09:45,760 --> 00:09:49,110
00:09:49,110 --> 00:09:49,120
00:09:49,120 --> 00:09:50,870
00:09:50,870 --> 00:09:50,880
00:09:50,880 --> 00:09:53,829
00:09:53,829 --> 00:09:53,839
00:09:53,839 --> 00:09:55,430
00:09:55,430 --> 00:09:55,440
00:09:55,440 --> 00:09:56,949
00:09:56,949 --> 00:09:56,959
00:09:56,959 --> 00:09:58,470
00:09:58,470 --> 00:09:58,480
00:09:58,480 --> 00:09:59,750
00:09:59,750 --> 00:09:59,760
00:09:59,760 --> 00:10:02,630
00:10:02,630 --> 00:10:02,640
00:10:02,640 --> 00:10:04,870
00:10:04,870 --> 00:10:04,880
00:10:04,880 --> 00:10:08,310
00:10:08,310 --> 00:10:08,320
00:10:08,320 --> 00:10:11,190
00:10:11,190 --> 00:10:11,200
00:10:11,200 --> 00:10:13,030
00:10:13,030 --> 00:10:13,040
00:10:13,040 --> 00:10:16,150
00:10:16,150 --> 00:10:16,160
00:10:16,160 --> 00:10:17,670
00:10:17,670 --> 00:10:17,680
00:10:17,680 --> 00:10:19,190
00:10:19,190 --> 00:10:19,200
00:10:19,200 --> 00:10:20,710
00:10:20,710 --> 00:10:20,720
00:10:20,720 --> 00:10:22,550
00:10:22,550 --> 00:10:22,560
00:10:22,560 --> 00:10:24,470
00:10:24,470 --> 00:10:24,480
00:10:24,480 --> 00:10:27,030
00:10:27,030 --> 00:10:27,040
00:10:27,040 --> 00:10:29,750
00:10:29,750 --> 00:10:29,760
00:10:29,760 --> 00:10:32,790
00:10:32,790 --> 00:10:32,800
00:10:32,800 --> 00:10:35,509
00:10:35,509 --> 00:10:35,519
00:10:35,519 --> 00:10:37,509
00:10:37,509 --> 00:10:37,519
00:10:37,519 --> 00:10:39,829
00:10:39,829 --> 00:10:39,839
00:10:39,839 --> 00:10:41,430
00:10:41,430 --> 00:10:41,440
00:10:41,440 --> 00:10:43,670
00:10:43,670 --> 00:10:43,680
00:10:43,680 --> 00:10:45,190
00:10:45,190 --> 00:10:45,200
00:10:45,200 --> 00:10:47,590
00:10:47,590 --> 00:10:47,600
00:10:47,600 --> 00:10:48,710
00:10:48,710 --> 00:10:48,720
00:10:48,720 --> 00:10:51,110
00:10:51,110 --> 00:10:51,120
00:10:51,120 --> 00:10:53,190
00:10:53,190 --> 00:10:53,200
00:10:53,200 --> 00:10:55,910
00:10:55,910 --> 00:10:55,920
00:10:55,920 --> 00:10:57,750
00:10:57,750 --> 00:10:57,760
00:10:57,760 --> 00:10:59,590
00:10:59,590 --> 00:10:59,600
00:10:59,600 --> 00:11:01,590
00:11:01,590 --> 00:11:01,600
00:11:01,600 --> 00:11:03,829
00:11:03,829 --> 00:11:03,839
00:11:03,839 --> 00:11:05,190
00:11:05,190 --> 00:11:05,200
00:11:05,200 --> 00:11:06,630
00:11:06,630 --> 00:11:06,640
00:11:06,640 --> 00:11:08,949
00:11:08,949 --> 00:11:08,959
00:11:08,959 --> 00:11:10,949
00:11:10,949 --> 00:11:10,959
00:11:10,959 --> 00:11:13,110
00:11:13,110 --> 00:11:13,120
00:11:13,120 --> 00:11:15,030
00:11:15,030 --> 00:11:15,040
00:11:15,040 --> 00:11:17,190
00:11:17,190 --> 00:11:17,200
00:11:17,200 --> 00:11:18,710
00:11:18,710 --> 00:11:18,720
00:11:18,720 --> 00:11:20,069
00:11:20,069 --> 00:11:20,079
00:11:20,079 --> 00:11:21,910
00:11:21,910 --> 00:11:21,920
00:11:21,920 --> 00:11:23,269
00:11:23,269 --> 00:11:23,279
00:11:23,279 --> 00:11:24,069
00:11:24,069 --> 00:11:24,079
00:11:24,079 --> 00:11:25,430
00:11:25,430 --> 00:11:25,440
00:11:25,440 --> 00:11:27,110
00:11:27,110 --> 00:11:27,120
00:11:27,120 --> 00:11:28,949
00:11:28,949 --> 00:11:28,959
00:11:28,959 --> 00:11:31,269
00:11:31,269 --> 00:11:31,279
00:11:31,279 --> 00:11:35,190
00:11:35,190 --> 00:11:35,200
00:11:35,200 --> 00:11:38,069
00:11:38,069 --> 00:11:38,079
00:11:38,079 --> 00:11:40,550
00:11:40,550 --> 00:11:40,560
00:11:40,560 --> 00:11:42,813
00:11:42,813 --> 00:11:42,823
00:11:42,823 --> 00:11:44,230
00:11:44,230 --> 00:11:44,240
00:11:44,240 --> 00:11:48,949
00:11:48,949 --> 00:11:48,959
00:11:48,959 --> 00:11:51,269
00:11:51,269 --> 00:11:51,279
00:11:51,279 --> 00:11:53,948
00:11:53,948 --> 00:11:53,958
00:11:53,958 --> 00:11:55,350
00:11:55,350 --> 00:11:55,360
00:11:55,360 --> 00:11:56,630
00:11:56,630 --> 00:11:56,640
00:11:56,640 --> 00:11:58,550
00:11:58,550 --> 00:11:58,560
00:11:58,560 --> 00:12:00,230
00:12:00,230 --> 00:12:00,240
00:12:00,240 --> 00:12:04,150
00:12:04,150 --> 00:12:04,160
00:12:04,160 --> 00:12:05,990
00:12:05,990 --> 00:12:06,000
00:12:06,000 --> 00:12:07,670
00:12:07,670 --> 00:12:07,680
00:12:07,680 --> 00:12:09,269
00:12:09,269 --> 00:12:09,279
00:12:09,279 --> 00:12:10,870
00:12:10,870 --> 00:12:10,880
00:12:10,880 --> 00:12:13,190
00:12:13,190 --> 00:12:13,200
00:12:13,200 --> 00:12:15,110
00:12:15,110 --> 00:12:15,120
00:12:15,120 --> 00:12:16,470
00:12:16,470 --> 00:12:16,480
00:12:16,480 --> 00:12:18,470
00:12:18,470 --> 00:12:18,480
00:12:18,480 --> 00:12:20,629
00:12:20,629 --> 00:12:20,639
00:12:20,639 --> 00:12:23,350
00:12:23,350 --> 00:12:23,360
00:12:23,360 --> 00:12:25,590
00:12:25,590 --> 00:12:25,600
00:12:25,600 --> 00:12:27,910
00:12:27,910 --> 00:12:27,920
00:12:27,920 --> 00:12:29,990
00:12:29,990 --> 00:12:30,000
00:12:30,000 --> 00:12:32,150
00:12:32,150 --> 00:12:32,160
00:12:32,160 --> 00:12:34,310
00:12:34,310 --> 00:12:34,320
00:12:34,320 --> 00:12:36,069
00:12:36,069 --> 00:12:36,079
00:12:36,079 --> 00:12:38,389
00:12:38,389 --> 00:12:38,399
00:12:38,399 --> 00:12:41,590
00:12:41,590 --> 00:12:41,600
00:12:41,600 --> 00:12:43,350
00:12:43,350 --> 00:12:43,360
00:12:43,360 --> 00:12:45,110
00:12:45,110 --> 00:12:45,120
00:12:45,120 --> 00:12:47,829
00:12:47,829 --> 00:12:47,839
00:12:47,839 --> 00:12:50,949
