 
"Okay, Flux is someone who looks into
00:07:56,760 --> 00:07:58,830
00:07:58,830 --> 00:07:58,840
00:07:58,840 --> 00:08:00,230
00:08:00,230 --> 00:08:00,240
00:08:00,240 --> 00:08:02,390
00:08:02,390 --> 00:08:02,400
00:08:02,400 --> 00:08:04,950
00:08:04,950 --> 00:08:04,960
00:08:04,960 --> 00:08:06,470
00:08:06,470 --> 00:08:06,480
00:08:06,480 --> 00:08:08,750
00:08:08,750 --> 00:08:08,760
00:08:08,760 --> 00:08:10,510
00:08:10,510 --> 00:08:10,520
00:08:10,520 --> 00:08:12,190
00:08:12,190 --> 00:08:12,200
00:08:12,200 --> 00:08:13,630
00:08:13,630 --> 00:08:13,640
00:08:13,640 --> 00:08:15,630
00:08:15,630 --> 00:08:15,640
00:08:15,640 --> 00:08:18,670
00:08:18,670 --> 00:08:18,680
00:08:18,680 --> 00:08:21,310
00:08:21,310 --> 00:08:21,320
00:08:21,320 --> 00:08:22,870
00:08:22,870 --> 00:08:22,880
00:08:22,880 --> 00:08:25,710
00:08:25,710 --> 00:08:25,720
00:08:25,720 --> 00:08:27,950
00:08:27,950 --> 00:08:27,960
00:08:27,960 --> 00:08:29,910
00:08:29,910 --> 00:08:29,920
00:08:29,920 --> 00:08:32,430
00:08:32,430 --> 00:08:32,440
00:08:32,440 --> 00:08:34,589
00:08:34,589 --> 00:08:34,599
00:08:34,599 --> 00:08:36,469
00:08:36,469 --> 00:08:36,479
00:08:36,479 --> 00:08:38,029
00:08:38,029 --> 00:08:38,039
00:08:38,039 --> 00:08:39,670
00:08:39,670 --> 00:08:39,680
00:08:39,680 --> 00:08:41,270
00:08:41,270 --> 00:08:41,280
00:08:41,280 --> 00:08:43,550
00:08:43,550 --> 00:08:43,560
00:08:43,560 --> 00:08:44,950
00:08:44,950 --> 00:08:44,960
00:08:44,960 --> 00:08:47,310
00:08:47,310 --> 00:08:47,320
00:08:47,320 --> 00:08:48,390
00:08:48,390 --> 00:08:48,400
00:08:48,400 --> 00:08:50,230
00:08:50,230 --> 00:08:50,240
00:08:50,240 --> 00:08:52,150
00:08:52,150 --> 00:08:52,160
00:08:52,160 --> 00:08:53,910
00:08:53,910 --> 00:08:53,920
00:08:53,920 --> 00:08:55,630
00:08:55,630 --> 00:08:55,640
00:08:55,640 --> 00:08:57,390
00:08:57,390 --> 00:08:57,400
00:08:57,400 --> 00:08:59,830
00:08:59,830 --> 00:08:59,840
00:08:59,840 --> 00:09:02,470
00:09:02,470 --> 00:09:02,480
00:09:02,480 --> 00:09:04,590
00:09:04,590 --> 00:09:04,600
00:09:04,600 --> 00:09:06,310
00:09:06,310 --> 00:09:06,320
00:09:06,320 --> 00:09:08,150
00:09:08,150 --> 00:09:08,160
00:09:08,160 --> 00:09:10,110
00:09:10,110 --> 00:09:10,120
00:09:10,120 --> 00:09:12,230
00:09:12,230 --> 00:09:12,240
00:09:12,240 --> 00:09:13,750
00:09:13,750 --> 00:09:13,760
00:09:13,760 --> 00:09:15,550
00:09:15,550 --> 00:09:15,560
00:09:15,560 --> 00:09:17,030
00:09:17,030 --> 00:09:17,040
00:09:17,040 --> 00:09:18,710
00:09:18,710 --> 00:09:18,720
00:09:18,720 --> 00:09:21,030
00:09:21,030 --> 00:09:21,040
00:09:21,040 --> 00:09:23,150
00:09:23,150 --> 00:09:23,160
00:09:23,160 --> 00:09:25,030
00:09:25,030 --> 00:09:25,040
00:09:25,040 --> 00:09:26,550
00:09:26,550 --> 00:09:26,560
00:09:26,560 --> 00:09:28,630
00:09:28,630 --> 00:09:28,640
00:09:28,640 --> 00:09:30,270
00:09:30,270 --> 00:09:30,280
00:09:30,280 --> 00:09:33,070
00:09:33,070 --> 00:09:33,080
00:09:33,080 --> 00:09:34,590
00:09:34,590 --> 00:09:34,600
00:09:34,600 --> 00:09:36,230
00:09:36,230 --> 00:09:36,240
00:09:36,240 --> 00:09:38,630
00:09:38,630 --> 00:09:38,640
00:09:38,640 --> 00:09:40,750
00:09:40,750 --> 00:09:40,760
00:09:40,760 --> 00:09:42,870
00:09:42,870 --> 00:09:42,880
00:09:42,880 --> 00:09:45,230
00:09:45,230 --> 00:09:45,240
00:09:45,240 --> 00:09:47,710
00:09:47,710 --> 00:09:47,720
00:09:47,720 --> 00:09:49,390
00:09:49,390 --> 00:09:49,400
00:09:49,400 --> 00:09:51,350
00:09:51,350 --> 00:09:51,360
00:09:51,360 --> 00:09:52,990
00:09:52,990 --> 00:09:53,000
00:09:53,000 --> 00:09:54,270
00:09:54,270 --> 00:09:54,280
00:09:54,280 --> 00:09:55,790
00:09:55,790 --> 00:09:55,800
00:09:55,800 --> 00:09:57,510
00:09:57,510 --> 00:09:57,520
00:09:57,520 --> 00:09:59,070
00:09:59,070 --> 00:09:59,080
00:09:59,080 --> 00:10:00,950
00:10:00,950 --> 00:10:00,960
00:10:00,960 --> 00:10:02,790
00:10:02,790 --> 00:10:02,800
00:10:02,800 --> 00:10:04,790
00:10:04,790 --> 00:10:04,800
00:10:04,800 --> 00:10:06,510
00:10:06,510 --> 00:10:06,520
00:10:06,520 --> 00:10:07,670
00:10:07,670 --> 00:10:07,680
00:10:07,680 --> 00:10:09,390
00:10:09,390 --> 00:10:09,400
00:10:09,400 --> 00:10:10,950
00:10:10,950 --> 00:10:10,960
00:10:10,960 --> 00:10:13,230
00:10:13,230 --> 00:10:13,240
00:10:13,240 --> 00:10:15,910
00:10:15,910 --> 00:10:15,920
00:10:15,920 --> 00:10:17,550
00:10:17,550 --> 00:10:17,560
00:10:17,560 --> 00:10:19,470
00:10:19,470 --> 00:10:19,480
00:10:19,480 --> 00:10:21,310
00:10:21,310 --> 00:10:21,320
00:10:21,320 --> 00:10:23,070
00:10:23,070 --> 00:10:23,080
00:10:23,080 --> 00:10:25,030
00:10:25,030 --> 00:10:25,040
00:10:25,040 --> 00:10:26,270
00:10:26,270 --> 00:10:26,280
00:10:26,280 --> 00:10:27,710
00:10:27,710 --> 00:10:27,720
00:10:27,720 --> 00:10:29,550
00:10:29,550 --> 00:10:29,560
00:10:29,560 --> 00:10:31,630
00:10:31,630 --> 00:10:31,640
00:10:31,640 --> 00:10:33,790
00:10:33,790 --> 00:10:33,800
00:10:33,800 --> 00:10:36,070
00:10:36,070 --> 00:10:36,080
00:10:36,080 --> 00:10:37,950
00:10:37,950 --> 00:10:37,960
00:10:37,960 --> 00:10:39,390
00:10:39,390 --> 00:10:39,400
00:10:39,400 --> 00:10:41,670
00:10:41,670 --> 00:10:41,680
00:10:41,680 --> 00:10:43,310
00:10:43,310 --> 00:10:43,320
00:10:43,320 --> 00:10:44,830
00:10:44,830 --> 00:10:44,840
00:10:44,840 --> 00:10:47,030
00:10:47,030 --> 00:10:47,040
00:10:47,040 --> 00:10:49,750
00:10:49,750 --> 00:10:49,760
00:10:49,760 --> 00:10:51,510
00:10:51,510 --> 00:10:51,520
00:10:51,520 --> 00:10:53,070
00:10:53,070 --> 00:10:53,080
00:10:53,080 --> 00:10:55,110
00:10:55,110 --> 00:10:55,120
00:10:55,120 --> 00:10:57,310
00:10:57,310 --> 00:10:57,320
00:10:57,320 --> 00:10:59,710
00:10:59,710 --> 00:10:59,720
00:10:59,720 --> 00:11:01,470
00:11:01,470 --> 00:11:01,480
00:11:01,480 --> 00:11:03,590
00:11:03,590 --> 00:11:03,600
00:11:03,600 --> 00:11:05,870
00:11:05,870 --> 00:11:05,880
00:11:05,880 --> 00:11:07,630
00:11:07,630 --> 00:11:07,640
00:11:07,640 --> 00:11:09,150
00:11:09,150 --> 00:11:09,160
00:11:09,160 --> 00:11:11,390
00:11:11,390 --> 00:11:11,400
00:11:11,400 --> 00:11:13,870
00:11:13,870 --> 00:11:13,880
00:11:13,880 --> 00:11:15,270
00:11:15,270 --> 00:11:15,280
00:11:15,280 --> 00:11:16,750
00:11:16,750 --> 00:11:16,760
00:11:16,760 --> 00:11:18,590
00:11:18,590 --> 00:11:18,600
00:11:18,600 --> 00:11:20,190
00:11:20,190 --> 00:11:20,200
00:11:20,200 --> 00:11:22,750
00:11:22,750 --> 00:11:22,760
00:11:22,760 --> 00:11:24,630
00:11:24,630 --> 00:11:24,640
00:11:24,640 --> 00:11:26,950
00:11:26,950 --> 00:11:26,960
00:11:26,960 --> 00:11:30,910
00:11:30,910 --> 00:11:30,920
00:11:30,920 --> 00:11:32,710
00:11:32,710 --> 00:11:32,720
00:11:32,720 --> 00:11:34,230
00:11:34,230 --> 00:11:34,240
00:11:34,240 --> 00:11:36,350
00:11:36,350 --> 00:11:36,360
00:11:36,360 --> 00:11:37,790
00:11:37,790 --> 00:11:37,800
00:11:37,800 --> 00:11:39,829
00:11:39,829 --> 00:11:39,839
00:11:39,839 --> 00:11:41,670
00:11:41,670 --> 00:11:41,680
00:11:41,680 --> 00:11:43,710
00:11:43,710 --> 00:11:43,720
00:11:43,720 --> 00:11:45,190
00:11:45,190 --> 00:11:45,200
00:11:45,200 --> 00:11:47,110
00:11:47,110 --> 00:11:47,120
00:11:47,120 --> 00:11:48,590
00:11:48,590 --> 00:11:48,600
00:11:48,600 --> 00:11:51,070
00:11:51,070 --> 00:11:51,080
00:11:51,080 --> 00:11:52,950
00:11:52,950 --> 00:11:52,960
00:11:52,960 --> 00:11:54,590
00:11:54,590 --> 00:11:54,600
00:11:54,600 --> 00:11:56,590
00:11:56,590 --> 00:11:56,600
00:11:56,600 --> 00:11:57,990
00:11:57,990 --> 00:11:58,000
00:11:58,000 --> 00:11:59,790
00:11:59,790 --> 00:11:59,800
00:11:59,800 --> 00:12:02,230
00:12:02,230 --> 00:12:02,240
00:12:02,240 --> 00:12:04,030
00:12:04,030 --> 00:12:04,040
00:12:04,040 --> 00:12:05,750
00:12:05,750 --> 00:12:05,760
00:12:05,760 --> 00:12:07,990
00:12:07,990 --> 00:12:08,000
00:12:08,000 --> 00:12:10,030
00:12:10,030 --> 00:12:10,040
00:12:10,040 --> 00:12:10,990
00:12:10,990 --> 00:12:11,000
00:12:11,000 --> 00:12:12,790
00:12:12,790 --> 00:12:12,800
00:12:12,800 --> 00:12:14,470
00:12:14,470 --> 00:12:14,480
00:12:14,480 --> 00:12:16,750
00:12:16,750 --> 00:12:16,760
00:12:16,760 --> 00:12:18,710
00:12:18,710 --> 00:12:18,720
