 
"All right, good. Like I'm I'm good. I'm
"But but Frankie, like that doesn't
"Look, just sit on it a little bit and
00:01:13,920 --> 00:01:15,109
00:01:15,109 --> 00:01:15,119
00:01:15,119 --> 00:01:16,550
00:01:16,550 --> 00:01:16,560
00:01:16,560 --> 00:01:18,070
00:01:18,070 --> 00:01:18,080
00:01:18,080 --> 00:01:19,749
00:01:19,749 --> 00:01:19,759
00:01:19,759 --> 00:01:21,030
00:01:21,030 --> 00:01:21,040
00:01:21,040 --> 00:01:22,230
00:01:22,230 --> 00:01:22,240
00:01:22,240 --> 00:01:23,990
00:01:23,990 --> 00:01:24,000
00:01:24,000 --> 00:01:26,270
00:01:26,270 --> 00:01:26,280
00:01:26,280 --> 00:01:29,429
00:01:29,429 --> 00:01:29,439
00:01:29,439 --> 00:01:31,350
00:01:31,350 --> 00:01:31,360
00:01:31,360 --> 00:01:33,429
00:01:33,429 --> 00:01:33,439
00:01:33,439 --> 00:01:35,109
00:01:35,109 --> 00:01:35,119
00:01:35,119 --> 00:01:36,149
00:01:36,149 --> 00:01:36,159
00:01:36,159 --> 00:01:37,510
00:01:37,510 --> 00:01:37,520
00:01:37,520 --> 00:01:39,270
00:01:39,270 --> 00:01:39,280
00:01:39,280 --> 00:01:40,870
00:01:40,870 --> 00:01:40,880
00:01:40,880 --> 00:01:42,149
00:01:42,149 --> 00:01:42,159
00:01:42,159 --> 00:01:44,149
00:01:44,149 --> 00:01:44,159
00:01:44,159 --> 00:01:45,830
00:01:45,830 --> 00:01:45,840
00:01:45,840 --> 00:01:48,069
00:01:48,069 --> 00:01:48,079
00:01:48,079 --> 00:01:49,510
00:01:49,510 --> 00:01:49,520
00:01:49,520 --> 00:01:50,870
00:01:50,870 --> 00:01:50,880
00:01:50,880 --> 00:01:52,870
00:01:52,870 --> 00:01:52,880
00:01:52,880 --> 00:01:54,310
00:01:54,310 --> 00:01:54,320
00:01:54,320 --> 00:01:55,590
00:01:55,590 --> 00:01:55,600
00:01:55,600 --> 00:01:57,990
00:01:57,990 --> 00:01:58,000
00:01:58,000 --> 00:01:59,830
00:01:59,830 --> 00:01:59,840
00:01:59,840 --> 00:02:01,990
00:02:01,990 --> 00:02:02,000
00:02:02,000 --> 00:02:03,510
00:02:03,510 --> 00:02:03,520
00:02:03,520 --> 00:02:05,350
00:02:05,350 --> 00:02:05,360
00:02:05,360 --> 00:02:07,910
00:02:07,910 --> 00:02:07,920
00:02:07,920 --> 00:02:10,550
00:02:10,550 --> 00:02:10,560
00:02:10,560 --> 00:02:12,630
00:02:12,630 --> 00:02:12,640
00:02:12,640 --> 00:02:14,710
00:02:14,710 --> 00:02:14,720
00:02:14,720 --> 00:02:17,750
00:02:17,750 --> 00:02:17,760
00:02:17,760 --> 00:02:21,190
00:02:21,190 --> 00:02:21,200
00:02:21,200 --> 00:02:23,270
00:02:23,270 --> 00:02:23,280
00:02:23,280 --> 00:02:25,589
00:02:25,589 --> 00:02:25,599
00:02:25,599 --> 00:02:28,150
00:02:28,150 --> 00:02:28,160
00:02:28,160 --> 00:02:30,949
00:02:30,949 --> 00:02:30,959
00:02:30,959 --> 00:02:32,710
00:02:32,710 --> 00:02:32,720
00:02:32,720 --> 00:02:35,509
00:02:35,509 --> 00:02:35,519
00:02:35,519 --> 00:02:37,589
00:02:37,589 --> 00:02:37,599
00:02:37,599 --> 00:02:39,350
00:02:39,350 --> 00:02:39,360
00:02:39,360 --> 00:02:41,190
00:02:41,190 --> 00:02:41,200
00:02:41,200 --> 00:02:44,309
00:02:44,309 --> 00:02:44,319
00:02:44,319 --> 00:02:47,589
00:02:47,589 --> 00:02:47,599
00:02:47,599 --> 00:02:49,830
00:02:49,830 --> 00:02:49,840
00:02:49,840 --> 00:02:51,190
00:02:51,190 --> 00:02:51,200
00:02:51,200 --> 00:02:53,030
00:02:53,030 --> 00:02:53,040
00:02:53,040 --> 00:02:55,910
00:02:55,910 --> 00:02:55,920
00:02:55,920 --> 00:02:58,869
00:02:58,869 --> 00:02:58,879
00:02:58,879 --> 00:03:01,110
00:03:01,110 --> 00:03:01,120
00:03:01,120 --> 00:03:03,110
00:03:03,110 --> 00:03:03,120
00:03:03,120 --> 00:03:06,390
00:03:06,390 --> 00:03:06,400
00:03:06,400 --> 00:03:07,990
00:03:07,990 --> 00:03:08,000
00:03:08,000 --> 00:03:09,110
00:03:09,110 --> 00:03:09,120
00:03:09,120 --> 00:03:11,430
00:03:11,430 --> 00:03:11,440
00:03:11,440 --> 00:03:13,589
00:03:13,589 --> 00:03:13,599
00:03:13,599 --> 00:03:17,270
00:03:17,270 --> 00:03:17,280
00:03:17,280 --> 00:03:20,550
00:03:20,550 --> 00:03:20,560
00:03:20,560 --> 00:03:22,550
00:03:22,550 --> 00:03:22,560
00:03:22,560 --> 00:03:25,350
00:03:25,350 --> 00:03:25,360
00:03:25,360 --> 00:03:27,110
00:03:27,110 --> 00:03:27,120
00:03:27,120 --> 00:03:28,149
00:03:28,149 --> 00:03:28,159
00:03:28,159 --> 00:03:30,949
00:03:30,949 --> 00:03:30,959
00:03:30,959 --> 00:03:33,589
00:03:33,589 --> 00:03:33,599
00:03:33,599 --> 00:03:34,949
00:03:34,949 --> 00:03:34,959
00:03:34,959 --> 00:03:37,589
00:03:37,589 --> 00:03:37,599
00:03:37,599 --> 00:03:40,070
00:03:40,070 --> 00:03:40,080
00:03:40,080 --> 00:03:41,509
00:03:41,509 --> 00:03:41,519
00:03:41,519 --> 00:03:43,430
00:03:43,430 --> 00:03:43,440
00:03:43,440 --> 00:03:44,949
00:03:44,949 --> 00:03:44,959
00:03:44,959 --> 00:03:47,030
00:03:47,030 --> 00:03:47,040
00:03:47,040 --> 00:03:48,869
00:03:48,869 --> 00:03:48,879
00:03:48,879 --> 00:03:51,190
00:03:51,190 --> 00:03:51,200
00:03:51,200 --> 00:03:52,630
00:03:52,630 --> 00:03:52,640
00:03:52,640 --> 00:03:54,710
00:03:54,710 --> 00:03:54,720
00:03:54,720 --> 00:03:57,110
00:03:57,110 --> 00:03:57,120
00:03:57,120 --> 00:03:58,550
00:03:58,550 --> 00:03:58,560
00:03:58,560 --> 00:04:00,710
00:04:00,710 --> 00:04:00,720
00:04:00,720 --> 00:04:02,070
00:04:02,070 --> 00:04:02,080
00:04:02,080 --> 00:04:04,869
00:04:04,869 --> 00:04:04,879
00:04:04,879 --> 00:04:05,990
00:04:05,990 --> 00:04:06,000
00:04:06,000 --> 00:04:08,070
00:04:08,070 --> 00:04:08,080
00:04:08,080 --> 00:04:09,429
00:04:09,429 --> 00:04:09,439
00:04:09,439 --> 00:04:10,869
00:04:10,869 --> 00:04:10,879
00:04:10,879 --> 00:04:12,070
00:04:12,070 --> 00:04:12,080
00:04:12,080 --> 00:04:13,670
00:04:13,670 --> 00:04:13,680
00:04:13,680 --> 00:04:15,589
00:04:15,589 --> 00:04:15,599
00:04:15,599 --> 00:04:16,870
00:04:16,870 --> 00:04:16,880
00:04:16,880 --> 00:04:20,069
00:04:20,069 --> 00:04:20,079
00:04:20,079 --> 00:04:24,070
00:04:24,070 --> 00:04:24,080
00:04:24,080 --> 00:04:25,590
00:04:25,590 --> 00:04:25,600
00:04:25,600 --> 00:04:26,950
00:04:26,950 --> 00:04:26,960
00:04:26,960 --> 00:04:29,590
00:04:29,590 --> 00:04:29,600
00:04:29,600 --> 00:04:31,629
00:04:31,629 --> 00:04:31,639
00:04:31,639 --> 00:04:33,830
00:04:33,830 --> 00:04:33,840
00:04:33,840 --> 00:04:35,110
00:04:35,110 --> 00:04:35,120
00:04:35,120 --> 00:04:37,590
00:04:37,590 --> 00:04:37,600
00:04:37,600 --> 00:04:39,430
00:04:39,430 --> 00:04:39,440
00:04:39,440 --> 00:04:42,550
00:04:42,550 --> 00:04:42,560
00:04:42,560 --> 00:04:44,150
00:04:44,150 --> 00:04:44,160
00:04:44,160 --> 00:04:45,909
00:04:45,909 --> 00:04:45,919
00:04:45,919 --> 00:04:48,950
00:04:48,950 --> 00:04:48,960
00:04:48,960 --> 00:04:50,070
00:04:50,070 --> 00:04:50,080
00:04:50,080 --> 00:04:52,150
00:04:52,150 --> 00:04:52,160
00:04:52,160 --> 00:04:53,830
00:04:53,830 --> 00:04:53,840
00:04:53,840 --> 00:04:55,670
00:04:55,670 --> 00:04:55,680
00:04:55,680 --> 00:04:58,310
00:04:58,310 --> 00:04:58,320
00:04:58,320 --> 00:05:01,110
00:05:01,110 --> 00:05:01,120
00:05:01,120 --> 00:05:02,710
00:05:02,710 --> 00:05:02,720
00:05:02,720 --> 00:05:04,310
00:05:04,310 --> 00:05:04,320
00:05:04,320 --> 00:05:05,990
00:05:05,990 --> 00:05:06,000
00:05:06,000 --> 00:05:07,830
00:05:07,830 --> 00:05:07,840
00:05:07,840 --> 00:05:09,590
00:05:09,590 --> 00:05:09,600
00:05:09,600 --> 00:05:11,670
00:05:11,670 --> 00:05:11,680
00:05:11,680 --> 00:05:13,830
00:05:13,830 --> 00:05:13,840
00:05:13,840 --> 00:05:15,749
00:05:15,749 --> 00:05:15,759
00:05:15,759 --> 00:05:17,189
00:05:17,189 --> 00:05:17,199
00:05:17,199 --> 00:05:18,390
00:05:18,390 --> 00:05:18,400
00:05:18,400 --> 00:05:20,469
00:05:20,469 --> 00:05:20,479
00:05:20,479 --> 00:05:22,310
00:05:22,310 --> 00:05:22,320
00:05:22,320 --> 00:05:23,909
00:05:23,909 --> 00:05:23,919
00:05:23,919 --> 00:05:26,950
00:05:26,950 --> 00:05:26,960
00:05:26,960 --> 00:05:28,870
00:05:28,870 --> 00:05:28,880
00:05:28,880 --> 00:05:30,070
00:05:30,070 --> 00:05:30,080
00:05:30,080 --> 00:05:31,350
00:05:31,350 --> 00:05:31,360
00:05:31,360 --> 00:05:32,710
00:05:32,710 --> 00:05:32,720
00:05:32,720 --> 00:05:35,110
00:05:35,110 --> 00:05:35,120
00:05:35,120 --> 00:05:36,950
00:05:36,950 --> 00:05:36,960
00:05:36,960 --> 00:05:38,230
00:05:38,230 --> 00:05:38,240
00:05:38,240 --> 00:05:39,350
00:05:39,350 --> 00:05:39,360
00:05:39,360 --> 00:05:40,310
00:05:40,310 --> 00:05:40,320
00:05:40,320 --> 00:05:42,070
00:05:42,070 --> 00:05:42,080
00:05:42,080 --> 00:05:44,469
00:05:44,469 --> 00:05:44,479
00:05:44,479 --> 00:05:46,950
00:05:46,950 --> 00:05:46,960
00:05:46,960 --> 00:05:49,510
00:05:49,510 --> 00:05:49,520
00:05:49,520 --> 00:05:50,550
00:05:50,550 --> 00:05:50,560
00:05:50,560 --> 00:05:52,550
00:05:52,550 --> 00:05:52,560
00:05:52,560 --> 00:05:54,230
00:05:54,230 --> 00:05:54,240
00:05:54,240 --> 00:05:56,550
00:05:56,550 --> 00:05:56,560
00:05:56,560 --> 00:05:59,270
00:05:59,270 --> 00:05:59,280
00:05:59,280 --> 00:06:01,270
00:06:01,270 --> 00:06:01,280
00:06:01,280 --> 00:06:02,710
00:06:02,710 --> 00:06:02,720
00:06:02,720 --> 00:06:04,309
00:06:04,309 --> 00:06:04,319
00:06:04,319 --> 00:06:05,749
00:06:05,749 --> 00:06:05,759
00:06:05,759 --> 00:06:07,510
00:06:07,510 --> 00:06:07,520
00:06:07,520 --> 00:06:08,950
00:06:08,950 --> 00:06:08,960
00:06:08,960 --> 00:06:10,230
00:06:10,230 --> 00:06:10,240
00:06:10,240 --> 00:06:11,830
00:06:11,830 --> 00:06:11,840
00:06:11,840 --> 00:06:13,110
00:06:13,110 --> 00:06:13,120
00:06:13,120 --> 00:06:14,469
00:06:14,469 --> 00:06:14,479
00:06:14,479 --> 00:06:16,150
00:06:16,150 --> 00:06:16,160
00:06:16,160 --> 00:06:18,230
00:06:18,230 --> 00:06:18,240
00:06:18,240 --> 00:06:21,670
00:06:21,670 --> 00:06:21,680
00:06:21,680 --> 00:06:23,909
00:06:23,909 --> 00:06:23,919
00:06:23,919 --> 00:06:25,350
00:06:25,350 --> 00:06:25,360
00:06:25,360 --> 00:06:26,870
00:06:26,870 --> 00:06:26,880
00:06:26,880 --> 00:06:27,909
00:06:27,909 --> 00:06:27,919
00:06:27,919 --> 00:06:29,350
00:06:29,350 --> 00:06:29,360
00:06:29,360 --> 00:06:31,350
00:06:31,350 --> 00:06:31,360
00:06:31,360 --> 00:06:33,430
00:06:33,430 --> 00:06:33,440
00:06:33,440 --> 00:06:34,629
00:06:34,629 --> 00:06:34,639
00:06:34,639 --> 00:06:36,469
00:06:36,469 --> 00:06:36,479
00:06:36,479 --> 00:06:37,830
00:06:37,830 --> 00:06:37,840
00:06:37,840 --> 00:06:39,830
00:06:39,830 --> 00:06:39,840
00:06:39,840 --> 00:06:41,189
00:06:41,189 --> 00:06:41,199
00:06:41,199 --> 00:06:42,870
00:06:42,870 --> 00:06:42,880
00:06:42,880 --> 00:06:44,629
00:06:44,629 --> 00:06:44,639
00:06:44,639 --> 00:06:46,710
00:06:46,710 --> 00:06:46,720
00:06:46,720 --> 00:06:48,870
00:06:48,870 --> 00:06:48,880
00:06:48,880 --> 00:06:50,390
00:06:50,390 --> 00:06:50,400
00:06:50,400 --> 00:06:51,909
00:06:51,909 --> 00:06:51,919
00:06:51,919 --> 00:06:52,950
00:06:52,950 --> 00:06:52,960
00:06:52,960 --> 00:06:55,350
00:06:55,350 --> 00:06:55,360
00:06:55,360 --> 00:06:58,070
00:06:58,070 --> 00:06:58,080
00:06:58,080 --> 00:07:00,150
00:07:00,150 --> 00:07:00,160
00:07:00,160 --> 00:07:01,670
00:07:01,670 --> 00:07:01,680
00:07:01,680 --> 00:07:03,430
00:07:03,430 --> 00:07:03,440
00:07:03,440 --> 00:07:04,950
00:07:04,950 --> 00:07:04,960
00:07:04,960 --> 00:07:06,469
00:07:06,469 --> 00:07:06,479
00:07:06,479 --> 00:07:08,550
00:07:08,550 --> 00:07:08,560
00:07:08,560 --> 00:07:11,029
00:07:11,029 --> 00:07:11,039
00:07:11,039 --> 00:07:12,070
00:07:12,070 --> 00:07:12,080
00:07:12,080 --> 00:07:13,589
00:07:13,589 --> 00:07:13,599
00:07:13,599 --> 00:07:16,309
00:07:16,309 --> 00:07:16,319
00:07:16,319 --> 00:07:17,749
00:07:17,749 --> 00:07:17,759
00:07:17,759 --> 00:07:19,909
00:07:19,909 --> 00:07:19,919
00:07:19,919 --> 00:07:21,350
00:07:21,350 --> 00:07:21,360
00:07:21,360 --> 00:07:23,270
00:07:23,270 --> 00:07:23,280
00:07:23,280 --> 00:07:25,189
00:07:25,189 --> 00:07:25,199
00:07:25,199 --> 00:07:27,110
00:07:27,110 --> 00:07:27,120
00:07:27,120 --> 00:07:30,950
00:07:30,950 --> 00:07:30,960
00:07:30,960 --> 00:07:33,270
00:07:33,270 --> 00:07:33,280
00:07:33,280 --> 00:07:34,790
00:07:34,790 --> 00:07:34,800
00:07:34,800 --> 00:07:36,950
00:07:36,950 --> 00:07:36,960
00:07:36,960 --> 00:07:38,629
00:07:38,629 --> 00:07:38,639
00:07:38,639 --> 00:07:41,270
00:07:41,270 --> 00:07:41,280
00:07:41,280 --> 00:07:43,270
00:07:43,270 --> 00:07:43,280
00:07:43,280 --> 00:07:45,430
00:07:45,430 --> 00:07:45,440
00:07:45,440 --> 00:07:46,870
00:07:46,870 --> 00:07:46,880
00:07:46,880 --> 00:07:49,510
00:07:49,510 --> 00:07:49,520
00:07:49,520 --> 00:07:50,629
00:07:50,629 --> 00:07:50,639
00:07:50,639 --> 00:07:52,230
00:07:52,230 --> 00:07:52,240
00:07:52,240 --> 00:07:54,070
00:07:54,070 --> 00:07:54,080
00:07:54,080 --> 00:07:55,909
00:07:55,909 --> 00:07:55,919
00:07:55,919 --> 00:07:58,309
00:07:58,309 --> 00:07:58,319
00:07:58,319 --> 00:07:59,589
00:07:59,589 --> 00:07:59,599
00:07:59,599 --> 00:08:01,029
00:08:01,029 --> 00:08:01,039
00:08:01,039 --> 00:08:03,110
00:08:03,110 --> 00:08:03,120
00:08:03,120 --> 00:08:05,029
00:08:05,029 --> 00:08:05,039
00:08:05,039 --> 00:08:06,629
00:08:06,629 --> 00:08:06,639
00:08:06,639 --> 00:08:08,869
00:08:08,869 --> 00:08:08,879
00:08:08,879 --> 00:08:11,589
00:08:11,589 --> 00:08:11,599
00:08:11,599 --> 00:08:13,589
00:08:13,589 --> 00:08:13,599
00:08:13,599 --> 00:08:15,670
00:08:15,670 --> 00:08:15,680
00:08:15,680 --> 00:08:17,589
00:08:17,589 --> 00:08:17,599
00:08:17,599 --> 00:08:19,189
00:08:19,189 --> 00:08:19,199
00:08:19,199 --> 00:08:20,790
00:08:20,790 --> 00:08:20,800
00:08:20,800 --> 00:08:22,550
00:08:22,550 --> 00:08:22,560
00:08:22,560 --> 00:08:23,830
00:08:23,830 --> 00:08:23,840
00:08:23,840 --> 00:08:25,270
00:08:25,270 --> 00:08:25,280
00:08:25,280 --> 00:08:27,749
00:08:27,749 --> 00:08:27,759
00:08:27,759 --> 00:08:29,830
00:08:29,830 --> 00:08:29,840
00:08:29,840 --> 00:08:30,790
00:08:30,790 --> 00:08:30,800
00:08:30,800 --> 00:08:33,029
00:08:33,029 --> 00:08:33,039
00:08:33,039 --> 00:08:34,550
00:08:34,550 --> 00:08:34,560
00:08:34,560 --> 00:08:36,070
00:08:36,070 --> 00:08:36,080
00:08:36,080 --> 00:08:37,909
00:08:37,909 --> 00:08:37,919
00:08:37,919 --> 00:08:39,350
00:08:39,350 --> 00:08:39,360
00:08:39,360 --> 00:08:42,389
00:08:42,389 --> 00:08:42,399
00:08:42,399 --> 00:08:44,630
00:08:44,630 --> 00:08:44,640
00:08:44,640 --> 00:08:46,790
00:08:46,790 --> 00:08:46,800
00:08:46,800 --> 00:08:48,389
00:08:48,389 --> 00:08:48,399
00:08:48,399 --> 00:08:49,990
00:08:49,990 --> 00:08:50,000
00:08:50,000 --> 00:08:53,030
00:08:53,030 --> 00:08:53,040
00:08:53,040 --> 00:08:55,269
00:08:55,269 --> 00:08:55,279
00:08:55,279 --> 00:08:57,990
00:08:57,990 --> 00:08:58,000
00:08:58,000 --> 00:09:00,470
00:09:00,470 --> 00:09:00,480
00:09:00,480 --> 00:09:03,269
00:09:03,269 --> 00:09:03,279
00:09:03,279 --> 00:09:05,910
00:09:05,910 --> 00:09:05,920
00:09:05,920 --> 00:09:08,389
00:09:08,389 --> 00:09:08,399
00:09:08,399 --> 00:09:10,870
00:09:10,870 --> 00:09:10,880
00:09:10,880 --> 00:09:12,710
00:09:12,710 --> 00:09:12,720
00:09:12,720 --> 00:09:15,910
00:09:15,910 --> 00:09:15,920
00:09:15,920 --> 00:09:18,230
00:09:18,230 --> 00:09:18,240
00:09:18,240 --> 00:09:20,070
00:09:20,070 --> 00:09:20,080
00:09:20,080 --> 00:09:21,590
00:09:21,590 --> 00:09:21,600
00:09:21,600 --> 00:09:24,630
00:09:24,630 --> 00:09:24,640
00:09:24,640 --> 00:09:25,829
00:09:25,829 --> 00:09:25,839
00:09:25,839 --> 00:09:27,509
00:09:27,509 --> 00:09:27,519
00:09:27,519 --> 00:09:29,269
00:09:29,269 --> 00:09:29,279
00:09:29,279 --> 00:09:30,550
00:09:30,550 --> 00:09:30,560
00:09:30,560 --> 00:09:32,070
00:09:32,070 --> 00:09:32,080
00:09:32,080 --> 00:09:34,070
00:09:34,070 --> 00:09:34,080
00:09:34,080 --> 00:09:36,150
00:09:36,150 --> 00:09:36,160
00:09:36,160 --> 00:09:37,829
00:09:37,829 --> 00:09:37,839
00:09:37,839 --> 00:09:39,829
00:09:39,829 --> 00:09:39,839
00:09:39,839 --> 00:09:41,110
00:09:41,110 --> 00:09:41,120
00:09:41,120 --> 00:09:43,269
00:09:43,269 --> 00:09:43,279
00:09:43,279 --> 00:09:45,030
00:09:45,030 --> 00:09:45,040
00:09:45,040 --> 00:09:46,710
00:09:46,710 --> 00:09:46,720
00:09:46,720 --> 00:09:48,870
00:09:48,870 --> 00:09:48,880
00:09:48,880 --> 00:09:50,230
00:09:50,230 --> 00:09:50,240
00:09:50,240 --> 00:09:53,269
00:09:53,269 --> 00:09:53,279
00:09:53,279 --> 00:09:55,990
00:09:55,990 --> 00:09:56,000
00:09:56,000 --> 00:09:57,829
00:09:57,829 --> 00:09:57,839
00:09:57,839 --> 00:10:00,310
00:10:00,310 --> 00:10:00,320
00:10:00,320 --> 00:10:02,550
00:10:02,550 --> 00:10:02,560
00:10:02,560 --> 00:10:04,870
00:10:04,870 --> 00:10:04,880
00:10:04,880 --> 00:10:06,470
00:10:06,470 --> 00:10:06,480
00:10:06,480 --> 00:10:08,310
00:10:08,310 --> 00:10:08,320
00:10:08,320 --> 00:10:10,230
00:10:10,230 --> 00:10:10,240
00:10:10,240 --> 00:10:11,990
00:10:11,990 --> 00:10:12,000
00:10:12,000 --> 00:10:13,350
00:10:13,350 --> 00:10:13,360
00:10:13,360 --> 00:10:15,269
00:10:15,269 --> 00:10:15,279
00:10:15,279 --> 00:10:16,710
00:10:16,710 --> 00:10:16,720
00:10:16,720 --> 00:10:19,350
00:10:19,350 --> 00:10:19,360
00:10:19,360 --> 00:10:21,350
00:10:21,350 --> 00:10:21,360
00:10:21,360 --> 00:10:23,430
00:10:23,430 --> 00:10:23,440
00:10:23,440 --> 00:10:25,030
00:10:25,030 --> 00:10:25,040
00:10:25,040 --> 00:10:26,470
00:10:26,470 --> 00:10:26,480
00:10:26,480 --> 00:10:27,590
00:10:27,590 --> 00:10:27,600
00:10:27,600 --> 00:10:29,269
00:10:29,269 --> 00:10:29,279
00:10:29,279 --> 00:10:30,870
00:10:30,870 --> 00:10:30,880
00:10:30,880 --> 00:10:32,230
00:10:32,230 --> 00:10:32,240
00:10:32,240 --> 00:10:33,829
00:10:33,829 --> 00:10:33,839
00:10:33,839 --> 00:10:35,829
00:10:35,829 --> 00:10:35,839
00:10:35,839 --> 00:10:37,829
00:10:37,829 --> 00:10:37,839
00:10:37,839 --> 00:10:40,230
00:10:40,230 --> 00:10:40,240
00:10:40,240 --> 00:10:41,910
00:10:41,910 --> 00:10:41,920
00:10:41,920 --> 00:10:44,150
00:10:44,150 --> 00:10:44,160
00:10:44,160 --> 00:10:46,470
00:10:46,470 --> 00:10:46,480
00:10:46,480 --> 00:10:48,310
00:10:48,310 --> 00:10:48,320
00:10:48,320 --> 00:10:49,670
00:10:49,670 --> 00:10:49,680
00:10:49,680 --> 00:10:51,030
00:10:51,030 --> 00:10:51,040
00:10:51,040 --> 00:10:53,190
00:10:53,190 --> 00:10:53,200
00:10:53,200 --> 00:10:55,590
00:10:55,590 --> 00:10:55,600
00:10:55,600 --> 00:10:57,829
00:10:57,829 --> 00:10:57,839
00:10:57,839 --> 00:10:59,590
00:10:59,590 --> 00:10:59,600
00:10:59,600 --> 00:11:01,269
00:11:01,269 --> 00:11:01,279
00:11:01,279 --> 00:11:02,870
00:11:02,870 --> 00:11:02,880
00:11:02,880 --> 00:11:05,030
00:11:05,030 --> 00:11:05,040
00:11:05,040 --> 00:11:06,790
00:11:06,790 --> 00:11:06,800
00:11:06,800 --> 00:11:07,910
00:11:07,910 --> 00:11:07,920
00:11:07,920 --> 00:11:10,069
00:11:10,069 --> 00:11:10,079
00:11:10,079 --> 00:11:13,190
00:11:13,190 --> 00:11:13,200
00:11:13,200 --> 00:11:15,110
00:11:15,110 --> 00:11:15,120
00:11:15,120 --> 00:11:16,630
00:11:16,630 --> 00:11:16,640
00:11:16,640 --> 00:11:18,150
00:11:18,150 --> 00:11:18,160
00:11:18,160 --> 00:11:20,550
00:11:20,550 --> 00:11:20,560
00:11:20,560 --> 00:11:22,310
00:11:22,310 --> 00:11:22,320
00:11:22,320 --> 00:11:25,269
00:11:25,269 --> 00:11:25,279
00:11:25,279 --> 00:11:27,030
00:11:27,030 --> 00:11:27,040
00:11:27,040 --> 00:11:29,110
00:11:29,110 --> 00:11:29,120
00:11:29,120 --> 00:11:30,310
00:11:30,310 --> 00:11:30,320
00:11:30,320 --> 00:11:32,069
00:11:32,069 --> 00:11:32,079
00:11:32,079 --> 00:11:33,990
00:11:33,990 --> 00:11:34,000
00:11:34,000 --> 00:11:36,230
00:11:36,230 --> 00:11:36,240
00:11:36,240 --> 00:11:38,150
00:11:38,150 --> 00:11:38,160
00:11:38,160 --> 00:11:39,670
00:11:39,670 --> 00:11:39,680
00:11:39,680 --> 00:11:41,870
00:11:41,870 --> 00:11:41,880
